,Filename,Sorted
497,2018-12-10-18-46-21_L8.jpg,bad
498,2018-12-11-15-41-39_S2.jpg,good
499,2018-12-11-15-41-39_S2_2022-03-31__09_hr_49_min.jpg,bad
500,2018-12-11-15-41-39_S2_2022-03-31__09_hr_50_min.jpg,good
501,2018-12-11-15-41-39_S2_2022-03-31__09_hr_51_min.jpg,good
502,2018-12-11-18-36-07_L7.jpg,bad
503,2018-12-11-19-04-26_S2.jpg,good
504,2018-12-12-16-03-10_S2.jpg,good
505,2018-12-12-16-03-10_S2_2022-03-31__09_hr_53_min.jpg,good
506,2018-12-12-16-03-10_S2_2022-03-31__09_hr_54_min.jpg,bad
507,2018-12-13-18-24-29_L7.jpg,bad
508,2018-12-13-18-24-29_L7_2022-03-31__09_hr_01_min.jpg,bad
509,2018-12-13-18-24-29_L7_2022-03-31__09_hr_02_min.jpg,bad
510,2018-12-13-18-24-29_L7_2022-03-31__09_hr_13_min.jpg,good
511,2018-12-13-18-54-32_S2.jpg,good
512,2018-12-14-15-51-35_S2.jpg,bad
513,2018-12-14-15-51-35_S2_2022-03-31__09_hr_50_min.jpg,bad
514,2018-12-14-15-51-35_S2_2022-03-31__09_hr_51_min.jpg,bad
515,2018-12-15-18-44-54_S2.jpg,good
516,2018-12-15-18-44-54_S2_2022-03-31__09_hr_01_min.jpg,good
517,2018-12-15-18-44-54_S2_2022-03-31__09_hr_02_min.jpg,good
518,2018-12-15-18-44-54_S2_2022-03-31__09_hr_16_min.jpg,good
519,2018-12-16-15-36-45_L7.jpg,bad
520,2018-12-16-15-36-45_L7_2022-03-31__09_hr_53_min.jpg,bad
521,2018-12-16-15-36-45_L7_2022-03-31__09_hr_54_min.jpg,bad
522,2018-12-17-15-33-09_L8.jpg,bad
523,2018-12-17-15-33-09_L8_2022-03-31__09_hr_48_min.jpg,bad
524,2018-12-17-15-33-09_L8_2022-03-31__09_hr_49_min.jpg,bad
525,2018-12-17-15-33-09_L8_2022-03-31__09_hr_50_min.jpg,bad
526,2018-12-17-15-33-09_L8_2022-03-31__09_hr_51_min.jpg,good
527,2018-12-17-16-03-08_S2.jpg,good
528,2018-12-17-16-03-08_S2_2022-03-31__09_hr_53_min.jpg,good
529,2018-12-17-16-03-08_S2_2022-03-31__09_hr_54_min.jpg,good
530,2018-12-18-15-22-44_L7.jpg,bad
531,2018-12-18-15-22-44_L7_2022-03-31__09_hr_48_min.jpg,bad
532,2018-12-18-15-22-44_L7_2022-03-31__09_hr_49_min.jpg,bad
533,2018-12-18-15-22-44_L7_2022-03-31__09_hr_50_min.jpg,bad
534,2018-12-18-15-22-44_L7_2022-03-31__09_hr_51_min.jpg,bad
535,2018-12-18-15-23-08_L7.jpg,bad
536,2018-12-18-15-23-08_L7_2022-03-31__09_hr_49_min.jpg,bad
537,2018-12-18-18-54-30_S2.jpg,good
538,2018-12-19-15-51-38_S2.jpg,good
539,2018-12-19-15-51-38_S2_2022-03-31__09_hr_48_min.jpg,good
540,2018-12-19-15-51-38_S2_2022-03-31__09_hr_49_min.jpg,good
541,2018-12-19-15-51-38_S2_2022-03-31__09_hr_50_min.jpg,good
542,2018-12-19-15-51-38_S2_2022-03-31__09_hr_51_min.jpg,good
543,2018-12-19-18-40-10_L8.jpg,good
544,2018-12-20-18-44-58_S2.jpg,good
545,2018-12-20-18-44-58_S2_2022-03-31__09_hr_01_min.jpg,good
546,2018-12-21-19-04-26_S2.jpg,good
547,2018-12-22-16-03-13_S2.jpg,good
548,2018-12-22-16-03-13_S2_2022-03-31__09_hr_53_min.jpg,good
549,2018-12-22-16-03-13_S2_2022-03-31__09_hr_54_min.jpg,good
550,2018-12-24-15-40-56_L8.jpg,good
551,2018-12-24-15-40-56_L8_2022-03-31__09_hr_53_min.jpg,good
552,2018-12-24-15-40-56_L8_2022-03-31__09_hr_54_min.jpg,good
553,2018-12-24-15-53-14_S2.jpg,good
554,2018-12-24-15-53-14_S2_2022-03-31__09_hr_53_min.jpg,good
555,2018-12-24-15-53-14_S2_2022-03-31__09_hr_54_min.jpg,good
556,2018-12-25-15-28-42_L7.jpg,bad
557,2018-12-25-15-28-42_L7_2022-03-31__09_hr_48_min.jpg,bad
558,2018-12-25-15-28-42_L7_2022-03-31__09_hr_49_min.jpg,bad
559,2018-12-25-15-28-42_L7_2022-03-31__09_hr_50_min.jpg,bad
560,2018-12-25-15-28-42_L7_2022-03-31__09_hr_51_min.jpg,bad
561,2018-12-25-15-30-18_L7.jpg,bad
562,2018-12-25-15-30-18_L7_2022-03-31__09_hr_53_min.jpg,bad
563,2018-12-25-15-30-18_L7_2022-03-31__09_hr_54_min.jpg,bad
564,2018-12-25-18-44-55_S2.jpg,good
565,2018-12-25-18-44-55_S2_2022-03-31__09_hr_01_min.jpg,bad
566,2018-12-26-15-26-59_L8.jpg,bad
567,2018-12-26-15-26-59_L8_2022-03-31__09_hr_48_min.jpg,bad
568,2018-12-26-15-26-59_L8_2022-03-31__09_hr_49_min.jpg,bad
569,2018-12-26-15-26-59_L8_2022-03-31__09_hr_50_min.jpg,good
570,2018-12-26-15-26-59_L8_2022-03-31__09_hr_51_min.jpg,good
571,2018-12-26-15-27-23_L8.jpg,bad
572,2018-12-26-15-27-23_L8_2022-03-31__09_hr_49_min.jpg,bad
573,2018-12-26-15-41-44_S2.jpg,good
574,2018-12-26-15-41-44_S2_2022-03-31__09_hr_49_min.jpg,bad
575,2018-12-26-15-41-44_S2_2022-03-31__09_hr_50_min.jpg,good
576,2018-12-26-15-41-44_S2_2022-03-31__09_hr_51_min.jpg,good
577,2018-12-26-18-46-21_L8.jpg,bad
578,2018-12-26-19-04-31_S2.jpg,good
579,2018-12-27-16-03-10_S2.jpg,bad
580,2018-12-27-18-35-39_L7.jpg,bad
581,2018-12-28-18-54-32_S2.jpg,good
582,2018-12-29-15-51-40_S2.jpg,good
583,2018-12-29-15-51-40_S2_2022-03-31__09_hr_48_min.jpg,good
584,2018-12-29-15-51-40_S2_2022-03-31__09_hr_49_min.jpg,good
585,2018-12-29-15-51-40_S2_2022-03-31__09_hr_50_min.jpg,good
586,2018-12-29-15-51-40_S2_2022-03-31__09_hr_51_min.jpg,good
587,2018-12-29-15-53-18_S2.jpg,good
588,2018-12-29-18-24-01_L7.jpg,bad
589,2018-12-29-18-24-01_L7_2022-03-31__09_hr_01_min.jpg,bad
590,2018-12-29-18-24-01_L7_2022-03-31__09_hr_02_min.jpg,bad
591,2018-12-29-18-24-01_L7_2022-03-31__09_hr_16_min.jpg,good
592,2018-12-30-18-45-00_S2.jpg,good
593,2018-12-30-18-45-00_S2_2022-03-31__09_hr_01_min.jpg,good
594,2018-12-30-18-45-00_S2_2022-03-31__09_hr_02_min.jpg,good
595,2018-12-30-18-45-00_S2_2022-03-31__09_hr_16_min.jpg,good
596,2018-12-31-19-04-28_S2.jpg,good
597,2019-11-21-19-04-03_S2.jpg,bad
598,2019-12-06-19-04-03_S2.jpg,bad
599,2019-12-16-19-04-00_S2.jpg,bad
600,2019-12-26-19-04-00_S2.jpg,bad
601,2019-12-31-19-04-01_S2.jpg,bad
602,2020-01-05-19-04-00_S2.jpg,bad
603,2020-01-30-19-03-58_S2.jpg,bad
604,2020-02-04-19-03-57_S2.jpg,bad
605,2020-02-09-19-04-00_S2.jpg,bad
606,2020-02-14-19-03-59_S2.jpg,bad
607,2020-02-19-19-04-02_S2.jpg,bad
608,2020-02-24-19-04-07_S2.jpg,bad
609,2020-02-29-19-04-03_S2.jpg,bad
610,2020-03-05-19-04-01_S2.jpg,bad
611,2020-03-20-19-04-04_S2.jpg,bad
612,2020-03-25-19-04-02_S2.jpg,bad
613,2020-03-30-19-04-03_S2.jpg,bad
614,2020-04-14-19-04-05_S2.jpg,bad
615,2020-07-03-19-04-25_S2.jpg,good
616,2020-07-08-19-04-19_S2.jpg,bad
617,2020-07-23-19-04-25_S2.jpg,bad
618,2020-08-02-19-04-26_S2.jpg,bad
619,2020-08-17-19-04-23_S2.jpg,bad
620,2020-08-22-19-04-26_S2.jpg,bad
621,2020-09-06-19-04-23_S2.jpg,good
622,2020-09-16-19-04-22_S2.jpg,good
623,2020-09-26-19-04-22_S2.jpg,good
624,2020-10-01-19-04-26_S2.jpg,bad
625,2020-10-11-19-04-26_S2.jpg,good
626,2020-10-16-19-04-21_S2.jpg,good
627,2020-10-21-19-04-25_S2.jpg,good
628,2020-10-26-19-04-23_S2.jpg,good
629,2020-10-31-19-04-25_S2.jpg,good
630,2020-11-05-19-04-22_S2.jpg,good
631,2020-11-10-19-04-24_S2.jpg,good
632,2020-11-15-19-04-21_S2.jpg,good
633,2020-11-25-19-04-20_S2.jpg,bad
634,2020-11-30-19-04-20_S2.jpg,good
635,2020-12-05-19-04-18_S2.jpg,good
636,2020-12-10-19-04-16_S2.jpg,good
637,2020-12-15-19-04-16_S2.jpg,bad
638,2020-12-20-19-04-18_S2.jpg,good
639,2021-07-18-19-04-09_S2.jpg,bad
640,2021-07-23-19-04-08_S2.jpg,bad
641,2021-08-02-19-04-07_S2.jpg,bad
642,2021-08-07-19-04-08_S2.jpg,bad
643,2021-08-07-19-04-23_S2.jpg,bad
644,2021-08-12-19-04-06_S2.jpg,bad
645,2021-09-06-19-04-06_S2.jpg,bad
646,2021-09-21-19-04-08_S2.jpg,bad
647,2021-09-26-19-04-09_S2.jpg,bad
648,2021-10-01-19-04-08_S2.jpg,bad
649,2021-10-11-19-04-07_S2.jpg,bad
650,2021-12-15-19-04-20_S2.jpg,bad
