Filename,Sorted,index
2018-12-26-15-26-59_L8_2022-03-31__09_hr_50_min.jpg,good,474
2018-12-26-15-26-59_L8_2022-03-31__09_hr_51_min.jpg,good,475
2018-12-26-15-27-23_L8.jpg,bad,476
2018-12-26-15-27-23_L8_2022-03-31__09_hr_49_min.jpg,bad,477
2018-12-26-15-41-44_S2.jpg,good,478
2018-12-26-15-41-44_S2_2022-03-31__09_hr_49_min.jpg,bad,479
2018-12-26-15-41-44_S2_2022-03-31__09_hr_50_min.jpg,good,480
2018-12-26-15-41-44_S2_2022-03-31__09_hr_51_min.jpg,good,481
2018-12-26-18-45-57_L8_rgb.jpg,good,482
2018-12-26-18-46-21_L8.jpg,bad,483
2018-12-26-19-04-31_S2.jpg,good,484
2018-12-27-16-03-10_S2.jpg,bad,485
2018-12-27-18-35-39_L7.jpg,bad,486
2018-12-28-16-57-05_L8.jpg,bad,487
2018-12-28-17-15-43_S2.jpg,bad,488
2018-12-28-18-54-32_S2.jpg,good,489
2018-12-29-15-51-40_S2.jpg,good,490
2018-12-29-15-51-40_S2_2022-03-31__09_hr_48_min.jpg,good,491
2018-12-29-15-51-40_S2_2022-03-31__09_hr_49_min.jpg,good,492
2018-12-29-15-51-40_S2_2022-03-31__09_hr_50_min.jpg,good,493
2018-12-29-15-51-40_S2_2022-03-31__09_hr_51_min.jpg,good,494
2018-12-29-15-53-18_S2.jpg,good,495
2018-12-29-18-24-01_L7.jpg,bad,496
2018-12-29-18-24-01_L7_2022-03-31__09_hr_01_min.jpg,bad,497
2018-12-29-18-24-01_L7_2022-03-31__09_hr_02_min.jpg,bad,498
2018-12-29-18-24-01_L7_2022-03-31__09_hr_16_min.jpg,good,499
2018-12-30-18-45-00_S2.jpg,good,500
2018-12-30-18-45-00_S2_2022-03-31__09_hr_01_min.jpg,good,501
2018-12-30-18-45-00_S2_2022-03-31__09_hr_02_min.jpg,good,502
2018-12-30-18-45-00_S2_2022-03-31__09_hr_16_min.jpg,good,503
2018-12-31-19-04-28_S2.jpg,good,504
2019-01-02-18-52-07_L8_rgb.jpg,good,505
2019-02-19-18-51-59_L8_rgb.jpg,good,506
2019-02-28-18-45-45_L8_rgb.jpg,good,507
2019-03-16-18-45-40_L8_rgb.jpg,good,508
2019-03-23-18-51-50_L8_rgb.jpg,bad,509
2019-04-17-18-45-31_L8_rgb.jpg,bad,510
2019-04-24-18-51-38_L8_rgb.jpg,bad,511
2019-05-03-18-45-31_L8_rgb.jpg,bad,512
2019-05-19-18-45-41_L8_rgb.jpg,bad,513
2019-06-04-18-45-50_L8_rgb.jpg,good,514
2019-06-11-18-52-03_L8_rgb.jpg,bad,515
2019-06-20-18-45-56_L8_rgb.jpg,bad,516
2019-07-06-18-46-00_L8_rgb.jpg,bad,517
2019-08-14-18-52-23_L8_rgb.jpg,good,518
2019-08-23-18-46-15_L8_rgb.jpg,bad,519
2019-09-08-18-46-18_L8_rgb.jpg,bad,520
2019-09-15-18-52-32_L8_rgb.jpg,bad,521
2019-09-24-18-46-24_L8_rgb.jpg,good,522
2019-10-01-18-52-36_L8_rgb.jpg,bad,523
2019-10-10-18-46-27_L8_rgb.jpg,good,524
2019-10-17-18-52-39_L8_rgb.jpg,bad,525
2019-10-26-18-46-28_L8_rgb.jpg,good,526
2019-11-02-18-52-38_L8_rgb.jpg,bad,527
2019-11-18-18-52-35_L8_rgb.jpg,good,528
2019-11-21-19-04-03_S2.jpg,bad,529
2019-12-06-19-04-03_S2.jpg,bad,530
2019-12-16-19-04-00_S2.jpg,bad,531
2019-12-26-19-04-00_S2.jpg,bad,532
2019-12-31-19-04-01_S2.jpg,bad,533
2020-01-05-18-52-27_L8_rgb.jpg,good,534
2020-01-05-19-04-00_S2.jpg,bad,535
2020-01-30-19-03-58_S2.jpg,bad,536
2020-02-04-19-03-57_S2.jpg,bad,537
2020-02-06-18-52-19_L8_rgb.jpg,good,538
2020-02-09-19-04-00_S2.jpg,bad,539
2020-02-14-19-03-59_S2.jpg,bad,540
2020-02-15-18-46-06_L8_rgb.jpg,good,541
2020-02-19-19-04-02_S2.jpg,bad,542
2020-02-22-18-52-15_L8_rgb.jpg,bad,543
2020-02-24-19-04-07_S2.jpg,bad,544
2020-02-29-19-04-03_S2.jpg,bad,545
2020-03-02-18-46-01_L8_rgb.jpg,good,546
2020-03-05-19-04-01_S2.jpg,bad,547
2020-03-09-18-52-09_L8_rgb.jpg,bad,548
2020-03-20-19-04-04_S2.jpg,bad,549
2020-03-25-18-52-01_L8_rgb.jpg,bad,550
2020-03-25-19-04-02_S2.jpg,bad,551
2020-03-30-19-04-03_S2.jpg,bad,552
2020-04-03-18-45-44_L8_rgb.jpg,good,553
2020-04-10-18-51-53_L8_rgb.jpg,bad,554
2020-04-14-19-04-05_S2.jpg,bad,555
2020-04-26-18-51-45_L8_rgb.jpg,bad,556
2020-05-21-18-45-31_L8_rgb.jpg,good,557
2020-06-06-18-45-38_L8_rgb.jpg,bad,558
2020-06-13-18-51-53_L8_rgb.jpg,good,559
2020-06-29-18-52-01_L8_rgb.jpg,bad,560
2020-07-03-19-04-25_S2.jpg,good,561
2020-07-08-18-45-54_L8_rgb.jpg,bad,562
2020-07-08-19-04-19_S2.jpg,bad,563
2020-07-23-19-04-25_S2.jpg,bad,564
2020-08-02-19-04-26_S2.jpg,bad,565
2020-08-17-19-04-23_S2.jpg,bad,566
2020-08-22-19-04-26_S2.jpg,bad,567
2020-09-06-19-04-23_S2.jpg,good,568
2020-09-16-19-04-22_S2.jpg,good,569
2020-09-26-18-46-22_L8_rgb.jpg,bad,570
2020-09-26-19-04-22_S2.jpg,good,571
2020-10-01-19-04-26_S2.jpg,good,572
2020-10-03-18-52-34_L8_rgb.jpg,bad,573
2020-10-11-19-04-26_S2.jpg,good,574
2020-10-12-18-46-24_L8_rgb.jpg,good,575
2020-10-16-19-04-21_S2.jpg,good,576
2020-10-21-19-04-25_S2.jpg,good,577
2020-10-26-19-04-23_S2.jpg,good,578
2020-10-28-18-46-24_L8_rgb.jpg,good,579
2020-10-31-19-04-25_S2.jpg,good,580
2020-11-05-19-04-22_S2.jpg,good,581
2020-11-10-19-04-24_S2.jpg,good,582
2020-11-15-19-04-21_S2.jpg,good,583
2020-11-20-18-52-34_L8_rgb.jpg,good,584
2020-11-25-19-04-20_S2.jpg,bad,585
2020-11-29-18-46-25_L8_rgb.jpg,bad,586
2020-11-30-19-04-20_S2.jpg,good,587
2020-12-05-19-04-18_S2.jpg,good,588
2020-12-06-18-52-36_L8_rgb.jpg,bad,589
2020-12-10-19-04-16_S2.jpg,good,590
2020-12-15-19-04-16_S2.jpg,bad,591
2020-12-20-19-04-18_S2.jpg,good,592
2020-12-22-18-52-35_L8_rgb.jpg,bad,593
2020-12-31-18-46-21_L8_rgb.jpg,good,594
2021-01-07-18-52-29_L8_rgb.jpg,good,595
2021-01-23-18-52-24_L8_rgb.jpg,good,596
2021-02-01-18-46-12_L8_rgb.jpg,good,597
2021-02-08-18-52-21_L8_rgb.jpg,bad,598
2021-02-17-18-46-08_L8_rgb.jpg,good,599
2021-02-24-18-52-16_L8_rgb.jpg,bad,600
2021-03-05-18-46-01_L8_rgb.jpg,good,601
2021-03-12-18-52-08_L8_rgb.jpg,bad,602
2021-03-21-18-45-53_L8_rgb.jpg,good,603
2021-04-13-18-51-57_L8_rgb.jpg,bad,604
2021-04-29-18-51-49_L8_rgb.jpg,bad,605
2021-05-08-18-45-35_L8_rgb.jpg,good,606
2021-05-31-18-52-00_L8_rgb.jpg,bad,607
2021-06-16-18-52-06_L8_rgb.jpg,bad,608
2021-07-18-19-04-09_S2.jpg,bad,609
2021-07-23-19-04-08_S2.jpg,bad,610
2021-07-27-18-46-06_L8_rgb.jpg,bad,611
2021-08-02-19-04-07_S2.jpg,bad,612
2021-08-07-19-04-08_S2.jpg,bad,613
2021-08-07-19-04-23_S2.jpg,bad,614
2021-08-12-19-04-06_S2.jpg,bad,615
2021-08-19-18-52-25_L8_rgb.jpg,good,616
2021-08-28-18-46-17_L8_rgb.jpg,good,617
2021-09-06-19-04-06_S2.jpg,bad,618
2021-09-13-18-46-21_L8_rgb.jpg,bad,619
2021-09-20-18-52-33_L8_rgb.jpg,good,620
2021-09-21-19-04-08_S2.jpg,bad,621
2021-09-26-19-04-09_S2.jpg,bad,622
2021-09-29-18-46-25_L8_rgb.jpg,good,623
2021-10-01-19-04-08_S2.jpg,bad,624
2021-10-06-18-52-39_L8_rgb.jpg,bad,625
2021-10-11-19-04-07_S2.jpg,bad,626
2021-10-15-18-46-30_L8_rgb.jpg,good,627
2021-10-22-18-52-41_L8_rgb.jpg,bad,628
2021-11-07-18-52-39_L8_rgb.jpg,bad,629
2021-11-23-18-52-36_L8_rgb.jpg,bad,630
2021-12-09-18-52-36_L8_rgb.jpg,bad,631
2021-12-15-19-04-20_S2.jpg,bad,632
2021-12-18-18-46-24_L8_rgb.jpg,good,633
cloud_cover.jpg,good,634
